来源,类型,标题,简述,内容
　　在通胀方面，美联储提高了对2025年PCE通胀的中位数预测，预计将上升至2.5%，高于9月时的2.1%。同时，美联储对未来几年的通胀预期进行了调整，预计2024至2026年底的核心PCE通胀中值将分别为2.8%、2.5%和2.2%。鲍威尔表示，通胀目标的实现依然面临一定挑战，但美联储认为通胀接近2%的目标。他还指出，劳动力市场不需要进一步冷却来实现这一目标。尽管通胀存在较高风险和不确定性，但是鲍威尔认为，美联储必须继续维持限制性政策，直到通胀回落至2%的目标。

　　美联储的经济预期显示，2024年至2026年底美国GDP增速中值分别为2.5%、2.1%和2.0%。鲍威尔表示，美国经济表现强劲，2024年下半年的经济增长快于预期，并且没有迹象表明经济衰退的风险增加。他还表示，当前的劳动力市场状况比2019年时更为宽松。对于未来的经济前景，鲍威尔表示存在较大的不确定性，但整体对经济保持乐观态度。美联储预计，未来三年内美国经济将继续增长，并且失业率在2024至2026年间的预期中值分别为4.2%、4.3%和4.3%。

　　美联储还宣布，将隔夜逆回购利率从4.55%下调至4.25%，贴现利率从4.75%下调至4.50%。此外，FOMC声明还显示，美联储将维持国债减持限额为250亿美元，MBS为350亿美元。鲍威尔强调，这些调整不会影响美联储的整体政策立场。

　　在其他方面，鲍威尔提到，房地产活动持续疲软，消费者支出仍然保持弹性。他还指出，美联储正在讨论关税对通胀的潜在影响，但尚未做出任何结论。地缘政治动荡仍然是美联储关注的风险因素。当被问及比特币储备时，鲍威尔表示，美联储不被允许拥有比特币，美联储未寻求修改有关可以持有比特币的法律。

　　展望未来，尽管美联储面临经济和通胀的不确定性，但是鲍威尔和其他美联储官员都表示，未来的货币政策将更加注重数据驱动，特别是对于降息的时机和幅度。总的来说，美联储的货币政策正逐步进入新的阶段，利率调整的步伐趋缓，未来几年的经济和通胀发展将成为政策调整的重要依据。美国利率期货定价美联储1月维持利率不变的概率超过90%，美联储利率决议公布前为81%。

　　“美联储传声筒” 尼克・蒂米劳斯表示，美联储政策声明中增加了“幅度和时间”这一措辞，暗示将放缓降息步伐，以修改潜在的调整。

　　高盛资产管理公司的惠特尼・沃森预计，美联储将在1月份放弃降息，然后在3月份恢复宽松政策。

　　其他市场方面，美元指数大幅上涨，衡量美元对六种主要货币的美元指数当天上涨1.00%，在汇市尾市收于108.024。截至纽约汇市尾市，1欧元兑换1.0376美元，低于前一交易日的1.0488美元；1英镑兑换1.2593美元，低于前一交易日的1.2711美元。

　　国际油价上涨，截至当天收盘，纽约商品交易所2025年1月交货的轻质原油期货价格上涨50美分，收于每桶70.58美元，涨幅为0.71%；2025年2月交货的伦敦布伦特原油期货价格上涨20美分，收于每桶73.39美元，涨幅为0.27%。

　　美国国债收益率在美联储宣布降息后集体上涨，黄金、白银短线加速下探。比特币日内跌幅扩大，一度失守101000美元，24小时内跌超5%。Coinglass数据显示，过去24小时，加密货币全网共超25万人被爆仓，爆仓总金额为6.97亿美元。

　　标普500十一大板块全数收跌

　　板块方面，标普500指数十一大板块全线收跌。其中，非必要消费板块领跌，跌幅为4.74%，房地产板块跌近4%，通信服务、金融板块跌超3%。

　　热门科技股普跌。特斯拉跌超8%，博通跌近7%，英特尔跌超5%，超微电脑、亚马逊、Arm、美光科技跌超4%，微软、Meta、谷歌A、奈飞、高通跌超3%，超威半导体、台积电、甲骨文、阿斯麦、苹果跌超2%，礼来、思科、德州仪器、英伟达跌超1%。

　　苹果跌2.14%。据彭博社援引知情人士报道，苹果宣布暂停开发iPhone硬件订阅服务计划，此举标志着苹果放弃了改变消费者购买iPhone方式的尝试。该计划原本计划通过每月订阅费用的方式，允许用户每年更换一次新iPhone，但由于软件漏洞和监管问题，该项目已被推迟并最终终止。知情人士透露，参与该项目的团队已被解散并重新分配到其他项目。

　　苹果此举是其支付服务战略调整的一部分。此前，苹果还关闭了“先买后付”服务，转而引导消费者使用第三方支付计划。苹果计划通过硬件订阅服务增加iPhone销量并推动更多的持续收入，同时加强用户对苹果产品生态系统的依赖。然而，该项目可能与苹果的无线运营商合作伙伴产生冲突，并可能取代现有的iPhone升级计划和Apple Card分期付款计划。目前，苹果没有计划单独重新启动该项目，但可能会寻求新的合作伙伴关系来推进该服务。

　　微软跌3.76%。由微软支持的OpenAI宣布推出一种全新的与ChatGPT互动方式：美国用户可以拨打1-800-CHATGPT（1-[phone]）免费与ChatGPT进行每月15分钟的对话。此外，其他国家的用户也可以通过WhatsApp与该聊天机器人进行交流。此举是OpenAI扩大AI普及的全球计划的一部分，同时也可能进一步提升其旗舰产品ChatGPT的用户覆盖，目前该产品每周活跃用户已达3亿人。此次发布是在OpenAI为期12天的产品直播活动中进行的，其间公司还推出了更高价的ChatGPT Pro订阅选项，并开始推出名为Sora的AI视频生成工具。

　　Arm跌4.37%，高通跌3.08%。当地时间周三，Arm与高通的律师在法庭上针对一项关键问题展开了激烈辩论：谁拥有基于Arm计算架构设计的知识产权。此次诉讼关系到高通进军笔记本电脑市场的计划，高通帮助微软等合作伙伴在iPhone制造商苹果推出自家定制芯片后重新争夺市场份额。

　　辩论的焦点是高通在2021年以14亿美元收购的Nuvia公司是否有权将其计算核心设计转移给高通。Nuvia创始人、前苹果工程师杰拉德・威廉姆斯表示，Nuvia的设计并非Arm技术的衍生品，而Arm律师则坚持认为Nuvia的设计涉及Arm技术的“修改”与“衍生”。

　　亚马逊跌4.60%。亚马逊周三声明，由于办公空间不足，部分员工的复工日期将被推迟长达四个月。受影响的城市包括奥斯汀、达拉斯、菲尼克斯等，尤其是达拉斯和曼哈顿的部分员工，预计要等到明年3月或4月才能返回办公室。亚马逊首席执行官安迪・贾西此前宣布，要求员工全面复工以重建公司文化，但这一决策引发了员工的不满，许多人表示更倾向于灵活的远程工作安排。此外，亚马逊还面临高品质办公空间短缺的问题，近期已从WeWork租用临时办公空间。

　　金融股全线收跌。地区金融、摩根士丹利跌超5%，美国合众银行、美国运通、瑞银集团、高盛、花旗集团跌超4%，第一资本金融、美国银行、摩根大通、旅行者保险跌超3%，富国银行、贝莱德、维萨、德意志银行、万事达、瑞穗金融跌超2%，美国国际集团跌超1%。

　　能源股普跌。美国能源、巴西石油跌超5%，斯伦贝谢跌超4%，雪佛龙、墨菲石油、帝国石油、康菲石油、壳牌跌超2%，杜克能源、英国石油跌近2%，埃克森美孚、西方石油跌超1%，阿帕奇石油跌1%。

　　热门中概股多数收跌，纳斯达克中国金龙指数跌2.41%。蔚来、微博跌超4%，哔哩哔哩、爱奇艺跌超3%，阿里巴巴、名创优品、网易、京东、百度跌超2%，唯品会、腾讯音乐小幅下跌，理想汽车涨超1%。

　　想炒股，先开户！选东方财富证券，行情交易一个APP搞定>>"
东方财富,全球导读,一图解读美联储12月决议：“三连降”如期而至 明年料仅降息两次！,一图解读美联储12月决议：“三连降”如期而至，明年料仅降息两次！,"　　在东方财富看资讯行情，选东方财富证券一站式开户交易>>

　　①美联储12月宣布降息25个基点，将联邦基金利率目标区间从4.5%-4.75%调低至4.25%-4.5%，符合市场普遍预期；②鲍威尔在会后新闻发布会上表示，美联储正处于或接近放缓降息的时刻，明年将根据数据做出降息决定。"
东方财富,全球导读,【环球财经】美联储下调明年降息预期 美元指数18日大幅上涨,由于美联储显著下调明年降息预期并上调对通胀的预期，18日美元兑一揽子货币全面走强，美元指数在隔夜市场窄幅盘整，当日上午小幅走高，午后快速上涨，尾盘时美元指数大幅走高。衡量美元对六种主要货币的美元指数当天上涨1.0%，在汇市尾市收于108.024。美联储公开市场委员会在18日下午宣布将联邦基金利率目标区间下调25个基点至4.25%-4.5%，符合市场此前预期。,"　　炒股第一步，先开个股票账户

　　由于美联储显著下调明年降息预期并上调对通胀的预期，18日美元兑一揽子货币全面走强，美元指数在隔夜市场窄幅盘整，当日上午小幅走高，午后快速上涨，尾盘时美元指数大幅走高。

　　衡量美元对六种主要货币的美元指数当天上涨1.0%，在汇市尾市收于108.024。

　　美联储公开市场委员会在18日下午宣布将联邦基金利率目标区间下调25个基点至4.25%-4.5%，符合市场此前预期。

　　但美联储公开市场委员会同时公布的经济预测数据显示，参会的美联储官员对2025年美联储联邦基金利率预测的中值为3.9%，比9月份议息会议时的预测中值高50个基点，对2026年联邦基金利率预测中值同样升高50个基点，达到3.4%。美联储对更长期联邦基金利率目标区间从9月份的2.5%-3.5%提高到2.8%-3.6%。

　　美联储官员对2025年个人消费支出价格指数同比涨幅的预测中值为2.5%，高于9月份的2.1%，对核心消费者价格指数同比涨幅的预测中值从9月份的2.2%升至2.5%，对2026年通胀预期也有所提高。同时，对2024年个人消费支出价格指数涨幅和核心个人消费支出价格指数涨幅分别上调0.1个百分点和0.2个百分点，至2.4%和2.8%。

　　美国默克硬通货基金投资组合经理阿克塞尔・默克（Axel Merk）表示，美联储上调了对核心通胀的预期并调整了对联邦基金利率的“点阵图”预测。因而，市场对美联储降息的定价减少，市场定价仅反映出明年还会降息一次，这比此前要少。

　　默克说，市场的第一反应是美联储释放鹰派信号，这对美元有利。

　　美国银行全球研究部策略师在17日表示，美元在2025年上半年预计仍将富有韧性，美元兑其他G10国家货币预计在明年下半年走弱。虽然宏观环境依然对美元带来支撑，但美国大选带来的美元上涨风险已经很好地反映在定价中，而美元的下行风险则被忽视。

　　截至纽约汇市尾市，1欧元兑换1.0376美元，低于前一交易日的1.0488美元；1英镑兑换1.2593美元，低于前一交易日的1.2711美元。

　　1美元兑换154.66日元，高于前一交易日的153.34日元；1美元兑换0.9003瑞士法郎，高于前一交易日的0.8924瑞士法郎；1美元兑换1.4417加元，高于前一交易日的1.4310加元；1美元兑换11.1102瑞典克朗，高于前一交易日的10.9670瑞典克朗。

　　想炒股，先开户！选东方财富证券，行情交易一个APP搞定>>"
东方财富,全球导读,美联储暗示放慢降息节奏、明年仅降息2次 美股三大股指大跌,北京时间12月19日凌晨，美联储宣布，将联邦基金利率的目标区间下调25个基点至4.25%-4.5%，符合市场预期。此前，美联储已于9月、11月议息会议两次降息，降息幅度合计75个基点。美联储在声明中表示，委员会力图在长期内达成最大就业和2%的通胀目标，并判断实现就业和通胀目标的风险大致是平衡的。,"　　在东方财富看资讯行情，选东方财富证券一站式开户交易>>

　　北京时间12月19日凌晨，美联储宣布，将联邦基金利率的目标区间下调25个基点至4.25%-4.5%，符合市场预期。此前，美联储已于9月、11月议息会议两次降息，降息幅度合计75个基点。

　　美联储在声明中表示，委员会力图在长期内达成最大就业和2%的通胀目标，并判断实现就业和通胀目标的风险大致是平衡的。

　　联邦公开市场委员会参与者对适当货币政策的评估：联邦基金利率目标区间或目标水平的中值

　　点阵图显示，美联储下调了未来降息次数，其中对2025年的降息次数由9月份预测的4次缩减为2次。具体来看，对2025年的联邦基金利率，利率中值预测由9月的3.4%上调至3.9%。对2026年的联邦基金利率，利率中值由9月的2.9%上调至3.4%。长期中性利率预期值由9月的2.9%上升至3%。此前9月，美联储在降息的同时同步下调了2025年、2026年的联邦基金利率水平。

　　不过，点阵图的预测只代表美联储官员当前的预测，往往与真实利率政策路径存在差异。

　　美联储委员会成员和联邦储备银行行长2024年12月的经济预测

　　11月会议还发布了对通胀、失业率和经济增长的预期。

　　美联储预测今年美国经济增速的预测由9月的2%上调至2.5%；2025年的增速为2.1%，较9月预测上升0.1个百分点；2026年的增速为2.0%，与9月预测保持一致。

　　预测今年的失业率为4.2%，较9月下降0.2个百分点；预测今年PCE（个人消费支出）通胀为2.4%（9月预测值2.3%），2025年将上升至2.5%（9月预测值2.1%）；预测今年核心PCE通胀为2.8%（9月预测值2.6%），2025年将回落至2.5%（9月预测值2.2%）。

　　美联储议息决议发布当日，美股三大指数大跌，截至当天收盘，道琼斯工业平均指数比前一交易日下跌1123.03点，收于42326.87点，跌幅为2.58%；标准普尔500种股票指数下跌178.45点，收于5872.16点，跌幅为2.95%；纳斯达克综合指数下跌716.37点，收于19392.69点，跌幅为3.56%。美元指数大幅上升后有所回落，一度达108.28，上涨1.23%。截至发稿，美元指数报108.25。"
东方财富,全球导读,凌晨重磅，降息！美股“大跳水”,当地时间12月18日，美股三大股指全线收跌，道指跌2.58%，标普500指数跌2.95%，纳指跌3.56%。亚马逊、美国运通、高盛集团跌超4%。特斯拉跌超8%，微软跌逾3%。中概股普遍下跌。北京时间12月19日凌晨，美联储宣布，决定将基准利率下调25个基点，联邦基金利率的目标区间从4.5%―4.75%下调至4.25%―4.50%。,"　　在东方财富看资讯行情，选东方财富证券一站式开户交易>>

　　当地时间12月18日，美股三大股指全线收跌，道指跌2.58%，标普500指数跌2.95%，纳指跌3.56%。亚马逊、美国运通、高盛集团跌超4%。特斯拉跌超8%，微软跌逾3%。中概股普遍下跌。

　　北京时间12月19日凌晨，美联储宣布，决定将基准利率下调25个基点，联邦基金利率的目标区间从4.5%―4.75%下调至4.25%―4.50%。这是继2024年9月美联储四年来首次启动宽松周期后，连续第三次降息，累计降息100个基点。

　　美联储主席鲍威尔在新闻发布会上的讲话也释放了诸多政策信号。他表示，美联储并未对利率采取任何预设的路线。

美联储宣布降息25个基点

　　北京时间12月19日凌晨，美联储宣布，决定将基准利率下调25个基点，联邦基金利率的目标区间从4.5%―4.75%下调至4.25%―4.50%，符合市场预期。

　　在随后召开的新闻发布会上，鲍威尔表示，为了更好地履行美联储支持就业、控制通胀的双重目标，保持经济的稳定性，联邦公开市场委员会决定采取进一步措施，通过将政策利率下调25个基点来降低政策限制的力度。此外，美联储还决定继续减少证券持有量。

　　鲍威尔认为，美国11月核心PCE可能上涨2.8%，可能还需要一两年的时间才能达到2%的通胀目标。

　　道明证券美国利率策略主管Gennadiy Goldberg表示，“美联储已经发出了一个信号，即他们不会像过去那样鸽派，他们倾向于明年更少的降息，我认为这是一个信号，市场将继续在不到两次降息的情况下进行定价。”

　　Principal Asset Management首席全球策略师西玛・沙阿认为，这次降息的决定本身并不令人意外。但是，鉴于经济预测的重大修订，这确实表明是一次不情愿的降息――旨在在美联储为2025年更强硬的政策方针奠定基础之际，给市场一些安慰。当然，经济和通胀背景并没有需要大量政策刺激的迹象，而即将上任的新政府明年可能会给他们带来严重的通胀难题。进一步放松货币政策的倾向应该仍然存在，但在这个阶段显然需要谨慎和耐心。

美股三大指数全线跳水

　　在宣布降息后，美股三大指数全线跳水，由涨转跌，在鲍威尔讲话期间，跌幅持续扩大。截至收盘，道指跌2.58%报42326.87点，标普500指数跌2.95%报5872.16点，纳指跌3.56%报19392.69点。其中，道指十连跌，为1974年10月以来最长连跌。

　　美股大型科技股全线下跌，万得美国科技七巨头指数跌3.45%。个股方面，特斯拉跌超8%，亚马逊跌逾4%，微软跌超3%，谷歌A跌逾3%，Meta跌超3%，苹果跌逾2%，英伟达跌超1%。

　　美国10年期国债收益率达到5月底以来的最高水平，涨超4%。美元指数则大幅拉升，升至2022年11月以来高点。

　　美联储公布利率决议后，现货黄金短线跌幅一度扩大至40美元，截至北京时间5:20，报2592.479美元/盎司，跌幅达2.02%；现货白银大跌超3%，截至北京时间5:20，报29.443美元/盎司。

　　申万宏源表示，产业周期加速和宏观环境稳定是美股维持高估值的基础，AI发展对生产力的提振是慢变量，2025年美股的宏观波动风险将高于2024年。2025年美联储迎来5年一次的货币政策框架审查，2%的通胀目标博弈将放大美债利率波动，进而带来美股波动风险。

　　想炒股，先开户！选东方财富证券，行情交易一个APP搞定>>"
东方财富,全球导读,鲍威尔：放缓降息时刻或来临 已开始评估特朗普政策 无意持有比特币,美联储周三宣布降息25个基点，符合市场预期，联邦基金利率目标区间被下调至4.25%-4.5%。这是联储连续第三次降息，此前分别在9月和11月降息了50个基点和25个基点。,"　　在东方财富看资讯行情，选东方财富证券一站式开户交易>>

　　美联储周三宣布降息25个基点，符合市场预期，联邦基金利率目标区间被下调至4.25%-4.5%。这是联储连续第三次降息，此前分别在9月和11月降息了50个基点和25个基点。

　　最新利率点阵图显示，决策者预计2025年将降息两次，而9月时对明年降息次数的预测一度达到了四次。

　　尽管12月最终还是进行了降息，但鲍威尔声称这是一次艰难但正确的决定。

　　他指出，行动过慢可能会不必要地削弱劳动力市场中的经济活动，而行动过快则可能会损害美联储在控制通胀方面取得的进展。因此，美联储试图在这两种风险之间找到平衡。

　　谈未来货币政策行动

　　鲍威尔表示，在本次降息行动之后，美联储已将政策利率从峰值降低了整整100个基点，如今货币政策立场的限制性已明显不如之前那样严格，因此决策者在考虑更多利率调整时可以更加谨慎。

　　对于未来的货币政策行动，鲍威尔称，美联储在2025年的任何降息决定都将基于即将发布的数据，而非当前的经济情况。

　　他说，由于美联储正在努力保持强劲劳动力市场的同时将通胀率降至2%，因此明年加息似乎不太可能出现。

　　肯定美国经济表现

　　鲍威尔肯定了美国经济的表现，多次使用稳固、强劲和有弹性等措辞。

　　他表示，整体经济表现强劲；2024年下半年经济增长快于预期；没有理由认为经济下行的可能性比往常更高；很明显美国已经避免了经济衰退；对经济非常乐观。

　　鲍威尔称，政策制定者普遍预计GDP增长将保持强劲。

　　谈通胀和就业市场

　　美联储表示，鉴于同比通胀数据仍然存在粘性，将在2025年继续关注通胀改善的进展。

　　“在考虑进一步降息时，我们会关注通胀的改善，”鲍威尔说。“我们在12个月的通胀数据上几乎没有明显进展。”

　　鲍威尔认为，消费者感受到的更多是高价格的影响，而不是高通胀的直接作用。

　　“我们非常清楚物价上涨了很多，人们确实感受到了这一点，包括食品、交通和取暖费等。这种全球性的通胀爆发带来了巨大的痛苦，”他说道。“尽管目前通胀水平已经大幅下降，但人们仍感受到高价格的压力，而这正是消费者最直观的感受。”

　　他补充说，对此最好的解决方案是美联储继续努力将通胀率降至目标水平，以便工资能够跟上通胀，最终恢复消费者对经济的良好感受。

　　鲍威尔表示，决策者密切关注劳动力市场的动态。

　　“从多项指标来看，我们确实认为劳动力市场正在降温，但降温速度并不快，也没有引发真正的担忧”，他说。

　　部分官员已开始评估特朗普政策的潜在影响

　　美国当选总统特朗普已扬言要在上台后实施激进的关税计划，经济学家普遍认为这可能导致美国通胀再次上升。

　　鲍威尔透露，部分联邦公开市场委员会（FOMC）成员已开始对特朗普政策可能带来的影响进行初步评估。

　　他还特地提到了特朗普的关税计划，表示目前对其如何影响通胀下结论还为时尚早。

　　鲍威尔称美联储无意持有比特币

　　特朗普此前承诺，将在上台后实施有利于加密货币行业的政策，并考虑建立比特币战略储备。

　　鲍威尔表示，美联储不打算将比特币添加到其资产负债表中。

　　“我们不能持有比特币。《联邦储备法》规定了我们可以拥有什么，我们也无意寻求修改法律。这是国会要考虑的事情，但我们在美联储并未寻求改变，”鲍威尔说。

　　全新妙想投研助理，立即体验"
东方财富,全球导读,拜登卸任前首次表态：应禁止国会议员进行股票交易,【拜登卸任前首次表态：应禁止国会议员进行股票交易】美国总统拜登在一次采访中表示，应该禁止国会议员交易股票。,"　　在东方财富看资讯行情，选东方财富证券一站式开户交易>>

　　美国总统拜登在一次采访中表示，应该禁止国会议员交易股票。

　　拜登近日接受了非营利新闻网站More Perfect Union的采访，此次采访由佛蒙特州独立参议员伯尼・桑德斯的政治顾问Faiz Shakir主持，相关内容于当地时间周二发布。

　　拜登表示，他不理解国会议员在代表所在州或选区的同时，如何还能安心地进行股票交易。

　　“我认为我们应该修改现行法律，确保我们在联邦层面遵守它――国会中任何人都不应该在任职期间通过股票市场获利，”他说。

　　这是拜登首次对国会议员股票交易问题进行表态，鉴于其任期只剩下一个月，他的言论能产生的影响尚不明朗。

　　拜登此前一直对该议题保持沉默。在两年前，时任白宫新闻秘书珍・普萨基曾表示，拜登将“让国会领导层和国会议员自己决定规则应如何制定”。

　　Shakir在采访中称，拜登在担任特拉华州参议员的36年期间没有持有股票。拜登对此表示，他靠参议员的薪水生活，而不是炒股票。

　　有关美国国会议员从事股票交易的现象备受争议，因为有道德监督机构和一些议员指责交易股票的国会议员利用内幕消息牟利。

　　尽管现行规定要求议员披露超过1000美元的股票交易，但他们经常迟报，甚至根本不提交相关报告。

　　近年来，禁止国会议员进行股票交易的立法一再提出，但从未获得通过。

　　今年7月，一个由两党参议员组成的小组提出了一项被称为《道德法案》（ETHICS Act）的提案，该法案将禁止议员购买股票和其他相关投资，并要求他们在法案生效后90天内停止股票交易。法案还禁止议员的配偶和受抚养子女进行此类活动。

　　参议院尚未就该法案进行全体投票。"
东方财富,全球导读,美联储宣布：降息25基点！美股崩了！看最新解读,美联储“鹰派降息”吓崩美股。北京时间12月19日凌晨3点，美联储宣布，决定将基准利率下调25个基点，联邦基金利率的目标区间从4.5%至4.75%下调至4.25%至4.50%。继2024年9月美联储四年来首次启动宽松周期后，连续第三次降息，累计降息100个基点。随后，美联储主席鲍威尔在新闻发布会上的讲话也释放了诸多政策信号。,"　　炒股第一步，先开个股票账户

　　美联储“鹰派降息”吓崩美股。


　　北京时间12月19日凌晨3点，美联储宣布，决定将基准利率下调25个基点，联邦基金利率的目标区间从4.5%至4.75%下调至4.25%至4.50%。继2024年9月美联储四年来首次启动宽松周期后，连续第三次降息，累计降息100个基点。

　　随后，美联储主席鲍威尔在新闻发布会上的讲话也释放了诸多政策信号。他表示，政策立场的限制性明显减弱，在考虑更多利率调整时可以更加谨慎，美联储并未对利率采取任何预设的路线。

　　受一系列“鹰派”信号影响，交易员下调了对未来降息幅度的预期。美股三大指数全线跳水，在鲍威尔讲话期间，跌幅持续扩大，截至04:30，道指跌超1.5%，或将连续10个交易日录得下跌，将是1974年以来最长连跌天数；纳指大跌超2.5%，标普500指数跌1.88%。

　　美联储宣布：降息25个基点

　　北京时间12月19日凌晨3点，美联储宣布，决定将基准利率下调25个基点，联邦基金利率的目标区间从4.5%至4.75%下调至4.25%至4.50%，符合市场预期。

　　继9月四年来首次启动宽松周期后，这是美联储连续第三次降息，自2022年3月至去年7月累计加息525个基点后，三次合计降息100个基点。

　　值得一提的是，本次降息决策并未得到全体FOMC（货币政策委员会）投票委员的一致支持。美联储FOMC声明显示，克利夫兰联储主席哈马克（Beth M. Hammack）对利率决议表示反对，支持暂停降息。哈马克成为今年第二位投反对票的票委，此前美联储理事鲍曼在9月份反对降息50个基点。

　　分析称，本次会议有官员意外投出反对票，这让美联储内部的统一战线出现了裂痕。

　　其实，市场对美联储降息25个基点已有充分预期，在议息会议前夕，芝商所的美联储观察工具显示，利率市场的交易员预计美联储暂停加息的概率超过97%。

　　美联储会后公布的决议声明强调，在考虑对联邦基金利率目标范围新调整的程度和时点时，委员会将仔细评估未来的数据、不断变化的前景和风险平衡。

　　号称“美联储喉舌”“新美联储通讯社”的华尔街日报记者Nick Timiraos表示，美联储政策声明中增加了“幅度和时间”这一措辞，暗示将放缓降息步伐，以修改潜在的调整。

　　鲍威尔最新发声

　　由于降息25个基点已被市场充分定价，因此市场更为关注的是，美联储主席鲍威尔的讲话以及最新发布的利率点阵图。

　　在北京时间凌晨3点半召开的新闻发布会上，他表示，为了更好地履行美联储支持就业、控制通胀的双重目标，保持经济的稳定性，联邦公开市场委员会决定采取进一步措施，通过将政策利率下调25个基点来降低政策限制的力度。此外，美联储还决定继续减少证券持有量。

　　鲍威尔指出，如今，政策立场的限制性明显减弱，减少政策限制性的速度过慢可能会过度削弱经济和就业。在考虑更多利率调整时可以更加谨慎，美联储并未对利率采取任何预设的路线。并表示，隔夜逆回购技术性调整不会影响政策立场。

　　鲍威尔认为，美国11月核心PCE可能上涨2.8%。可能还需要一两年的时间才能达到2%的通胀目标。

　　鲍威尔表示，就业市场已从过热状态冷却下来，通胀更接近2%的目标。失业率有所上升，但仍然保持在较低水平。劳动力市场不是通胀压力的来源。

　　在谈到美国经济时，他表示，房地产活动一直疲软，消费者支出仍然保持弹性，经济活动以稳健的速度持续扩张。

　　在谈到特朗普政府的关税政策影响时，鲍威尔表示，对关税的影响做任何结论为时过早，不知道关税针对的国家、规模和持续时间。

　　在新闻发布会上，鲍威尔回应称，FOMC声明中增加关于调整利率“幅度和时机”的措辞表明，美联储正处于或接近放缓降息的时刻。

　　在谈到降息前景时，鲍威尔表示，降息步伐放缓反映出今年的经济数据走高；明年降息步伐放缓反映通胀预期上升。

　　受此影响，美国利率期货定价美联储明年1月维持利率不变的概率超过90%，美联储利率决议公布前为81%。

　　最新的美联储预测显示，2025年底利率预测中值为3.875%，意味着仅降息50个基点，市场预期为3.625%。

　　美股闪崩

